id	document	label
5399	Ã³À½ ¹æ¹®ÀÎµ¥ Á÷¿øºÐµé Ä£ÀýÇÏ½Ã°í¿ä 1Ãþ¿¡ Ä¿ÇÇ¸Ó½Å ¾óÀ½ ÀÖ¾î¼­ ¾ÆÀÌ½ºÄ¿ÇÇ ½Ã¿øÇÏ°Ô ¸¶½Ã°í ´ÞÄÞ°í¼ÒÇÑ ÆËÄÜµµ ¸ÔÀ»¼ö ÀÖ°í¿ä Ä§±¸·ù ¼ö°Ç ±ú²ýÇÏ°í Ä§´ë Ç«½ÅÇØ¼­ ²ÜÀá Àß¼ö ÀÖ¾î¼­ ÁÁ¾Ò¾î¿ä 	4
5400	¿ø·¡µµ ÁÁ¾ÒÁö¸¸ ¸®¸ðµ¨¸µÀ» ÇØ¼­ ±×·±Áö ÄÄÇ»ÅÍ »ç¾çµµ ÁÁ°í ¿ÍÀÌÆÄÀÌµµ Àß ÀâÈ÷°í À½½ÄÁ¡µéµµ °¡±îÀÌ ÀÖ°í 1Ãþ¿¡ ¿¡¾îµå·¹½ºµµ ÀÖ°í Á÷¿øºÐµéµµ Ä£ÀýÇÏ°í ¿ëÇö top 3¾È¿¡ µå´Â °÷ÀÔ´Ï´Ù	4
5401	ÄÄÇ»ÅÍµµ ÀßµÇ°í ¾öÃ» ÁÁ¾Ò¾î¿ä ¡¤?¡¤ ¡¤?¡¤ ¡¤?¡¤ ¡¤?¡¤ ¡¤?¡¤ ¡¤?¡¤ ¡¤?¡¤ ¡¤?¡¤ ¡¤?¡¤ ¡¤?¡¤ ¡¤?¡¤ ¡¤?¡¤ ¡¤?¡¤ ¡¤?¡¤ ¡¤?¡¤ ¡¤?¡¤ ¡¤?¡¤ ¡¤?¡¤ 	4
5402	±Ý¾×µµ Àú·ÅÇÏ°í °¡¼ººñ°¡ ¸Å¿ì ÁÁ½À´Ï´Ù Á÷¿øµµ Ä£ÀýÇÏ°í Ä§±¸·ùµµ ±ò²ûÇÑ ÆíÀÌ°í °´½Ç ³» ´ã¹è³¿»õ°¡ ¸¹ÀÌ ¾È³ª¼­ ÁÁ¾Ò¾î¿ä À§Ä¡µµ  —°í Àç¹æ¹®ÀÇ»ç 100ÇÁ·ÎÀÔ´Ï´Ù 	4
5403	±ò²ûÇØ¼­ ÁÁ¾Ò¾î¿ä ´ÙÀ½¿¡ ¶Ç ¿Ã²²¿ä ±ò²ûÇØ¼­ ÁÁ¾Ò¾î¿ä ´ÙÀ½¿¡ ¶Ç ¿Ã²²¿ä ±ò²ûÇØ¼­ ÁÁ¾Ò¾î¿ä ´ÙÀ½¿¡ ¶Ç ¿Ã²²¿ä ±ò²ûÇØ¼­ ÁÁ¾Ò¾î¿ä ´ÙÀ½¿¡ ¶Ç ¿Ã²²¿ä ±ò²ûÇØ¼­ ÁÁ¾Ò¾î¿ä ´ÙÀ½¿¡ ¶Ç ¿Ã²²¿ä 	4
5404	Ã³À½ºË´Â ¿©ÀÚ»çÀå´Ô°è¼Ë´Âµ¥ ¾öÃ» Ä£ÀýÇÏ¼Ë¾î¿ä ¹æµµ ±ú²ýÇÏ°í ´ã¹è³¿»õµµ ÇÏ³ªµµ ¾È³ª°í Ä§´ëµµ Ç«½ÅÇ«½ÅÇÏ°í °¡°Ýµµ Àú·ÅÇÏ°í ³Ê¹«ÁÁ¾î¿ä Ç×»ó ¸Ö¾îµµ ¿©±â±îÁö Ã£¾Æ°¡´ÂÀÌÀ¯ÁÒ ´ÙÀ½¿¡ ¶Ç ¹æ¹®ÇÏ°Ù½À´Ï´Ù	4
5405	ÁÁ³×¿ä Àç¹æ¹® ÇÏ°Ú½¿´Ù 	3
5406	ÀÚÁÖÀÌ¿ëÇÏ°íÀÖ¾î¿ä ÁÁ¾Æ¿ä	3
5407	ÁÁ¾Æ¿ä Àç¹æ¹® ÀÇ»ç ÀÖ¾î¿ä ÁÁ¾Æ¿ä Àç¹æ¹® ÀÇ»ç ÀÖ¾î¿ä ÁÁ¾Æ¿ä Àç¹æ¹® ÀÇ»ç ÀÖ¾î¿ä ÁÁ¾Æ¿ä Àç¹æ¹® ÀÇ»ç ÀÖ¾î¿ä ÁÁ¾Æ¿ä Àç¹æ¹® ÀÇ»ç ÀÖ¾î¿ä ÁÁ¾Æ¿ä Àç¹æ¹® ÀÇ»ç ÀÖ¾î¿ä	4
5408	ÀÚÁÖ ÀÌ¿ëÇÏÁö¸¸ ¸®ºä´Â Ã³À½ ½áº¾´Ï´Ù »çÀå´Ôµµ ¾öÃ» ÂøÇÏ½Ã°í ½Ã°Éµµ ¾öÃ» ±ò²ûÇØ¼­ ÁÁ¾Æ¿ä 	4
5409	´ã¹èÂîµç³» ½ÉÇØ¿ä Åð½ÇÇÒ¶§ ¸Ó¸®Ä«¶ô¿¡¼­ ³¿½Ã³² ÄÄÅÍ¶û Ä§´ë¶û ³Ê¹« °¡±î¿ö¼­ ºÒÆíÇÏ±äÇÑµ¥ ¿ëÇöµ¿¿¡¼­´Â ³ª»ÚÁö ¾ÊÀºÆíÀÌ¶ó¼­ °©´Ï´Ù	1
5410	½Ã¼³µµ±ò²ûÇÏ°íÁÁ¾Æ¿ä	4
5411	¾ÆÁÖ ±ú²ýÇÏ°í ½Ã¼³µµ ÁÁ½À´Ï´Ù ¾ÆÁÖ ±ú²ýÇÏ°í ½Ã¼³µµ ÁÁ½À´Ï´Ù ¾ÆÁÖ ±ú²ýÇÏ°í ½Ã¼³µµ ÁÁ½À´Ï´Ù ¾ÆÁÖ ±ú²ýÇÏ°í ½Ã¼³µµ ÁÁ½À´Ï´Ù ¾ÆÁÖ ±ú²ýÇÏ°í ½Ã¼³µµ ÁÁ½À´Ï´Ù ¾ÆÁÖ ±ú²ýÇÏ°í ½Ã¼³µµ ÁÁ½À´Ï´Ù 	4
5412	±ú²ýÇÏ°í °¡¼ººñ±Â ¸ÅÁÖ°¨	3
5413	½Ã¼³ ±ò²ûÇÏ°í ÁÖÂ÷Àåµµ ±¦Âú°í Á÷¿øºÐµµ Ä£ÀýÇÕ´Ï´Ù ½Ã¼³ ±ò²ûÇÏ°í ÁÖÂ÷Àåµµ ±¦Âú°í Á÷¿øºÐµµ Ä£ÀýÇÕ´Ï´Ù ½Ã¼³ ±ò²ûÇÏ°í ÁÖÂ÷Àåµµ ±¦Âú°í Á÷¿øºÐµµ Ä£ÀýÇÕ´Ï´Ù ½Ã¼³ ±ò²ûÇÏ°í ÁÖÂ÷Àåµµ ±¦Âú°í Á÷¿øºÐµµ Ä£ÀýÇÕ´Ï´Ù 	4
5414	¿ëÇöµ¿¿¡¼­ µ¥ÀÌÆ® ÇÏ°ÔµÇ¸é ÀÚÁÖ Ã£´Â °÷ ÀÔ´Ï´Ù ÁÖÂ÷µµ ¾ç¿·À¸·Î ÁÖÂ÷ÀåÀÌ ÀÖ¾î¼­ ±¦Âú±¸¿ä ÆíÀÇÁ¡µµ °¡±îÀÌ ÀÖ¾î¼­ °£´ÜÈ÷ ÇÑÀÜ ´õ ÇÒ¶§ ÆíÇÏ°í ÁÁ¾Ò½À´Ï´Ù »çÀå´Ôµµ Ä£ÀýÇÏ½Ã±¸ ÃßÃµµå¸³´Ï´Ù 	4
5415	ÁÁ½À´Ï´Ù ÀÚÁÖ¿Ã°Ô¿ä	3
5416	Ç×»ó °¥ ¶§ ¸¶´Ù ¸¸Á·ÇÏ¸é¼­ ³ª¿À´Â ¼÷¼Ò¿¹¿ä Ã»¼Òµµ Àß µÇ¾î ÀÖ±¸ ´Ù¸¸ ¾Æ½¬¿î°Ç pc¶û Æ¼ºñ¶û ¿¬°áµÈ´Ù°í Çß¾ú´Âµ¥ ¿¬°áÀÌ ¾ÈµÇ´õ¶ó±¸¿ä 	3
5417	Á¶¾Æ¿ä Á¶¾Æ¿ä Á¶¾Æ¿ä Á¶¾Æ¿ä Á¶¾Æ¿ä Á¶¾Æ¿ä Á¶¾Æ¿ä Á¶¾Æ¿ä Á¶¾Æ¿ä Á¶¾Æ¿ä Á¶¾Æ¿ä Á¶¾Æ¿ä Á¶¾Æ¿ä Á¶¾Æ¿äÁ¶¾Æ¿ä Á¶¾Æ¿ä Á¶¾Æ¿ä Á¶¾Æ¿ä Á¶¾Æ¿ä Á¶¾Æ¿ä Á¶¾Æ¿äÁ¶¾Æ¿ä Á¶¾Æ¿ä Á¶¾Æ¿ä Á¶¾Æ¿ä Á¶¾Æ¿ä Á¶¾Æ¿ä Á¶¾Æ¿ä	4
5418	¿ø·¡µµ ÁÁ¾ÒÁö¸¸ ¸®¸ðµ¨¸µÀ» ÇØ¼­ ±×·±Áö ÄÄÇ»ÅÍ »ç¾çµµ ÁÁ°í ¿ÍÀÌÆÄÀÌµµ Àß ÀâÈ÷°í À½½ÄÁ¡µéµµ °¡±îÀÌ ÀÖ°í ÁÖÂ÷µµ ÆíÇÏ°í Á÷¿øºÐµéµµ Ä£ÀýÇÏ°í ¿ëÇö top 3¾È¿¡ µå´Â °÷ÀÔ´Ï´Ù 	4
5419	¿ëÇöµ¿¿¡¼± °ÅÀÇ ¿©±â¸¸ °¡´Â °Í °°¾Æ¿ä °´½Ç ±ú²ýÇÏ°í ÀÎÅ×¸®¾î ±ò²ûÇÏ°í ÇÁ·ÐÆ®¿¡ ÆíÀÇ½Ã¼³µµ Àß µÇ¾îÀÖ¾î¼­ Ç×»ó ºÒÆíÇÔ¾øÀÌ Àß ½¬´Ù°¡¿ä ¹ã¿¡µµ µû¶æÇØ¼­ ÁÁ¾Æ¿ë ´ÙÀ½¿¡µµ ÀÌ¿ëÇÒ°Ô¿ä	4
5420	¿ø·¡µµ ÁÁ¾ÒÁö¸¸ ¸®¸ðµ¨¸µÀ» ÇØ¼­ ±×·±Áö ÄÄÇ»ÅÍ »ç¾çµµ ÁÁ°í ¿åÁ¶µµ ÀÖ°í ¿ÍÀÌÆÄÀÌµµ Àß ÀâÈ÷°í À½½ÄÁ¡µéµµ °¡±îÀÌ ÀÖ°í ÁÖÂ÷µµ ÆíÇÏ°í Á÷¿øºÐµéµµ Ä£ÀýÇÏ°í ¿ëÇö top 3¾È¿¡ µå´Â °÷ÀÔ´Ï´Ù	4
5421	Ç×»ó Àß ÀÌ¿ëÇÏ°í ÀÖ¾î¿ä °´½Çµµ ±ú²ýÇÏ°í °¡°Ý Àú·ÅÇÑµ¥ »õ·Î »ý°Ü¼­ ±×·±Áö Ä÷¸®Æ¼°¡ ÁÁ¾Æ¼­ ÀÚÁÖ °¡´Â °÷ÀÌ¿¡¿ä ¶ó¸é±â°è¿¡ ÀÏÈ¸¿ë ¼öÀúµµ ÀÖ¾î¼­ ¹è´Þ½Ç¼öÇßÀ»¶§µµ ³Ê¹« ¢G¾Æ¿ë ¹øÃ¢ÇÏ¼¼¿ä	4
5422	¿ø·¡µµ ÁÁ¾ÒÁö¸¸ ¸®¸ðµ¨¸µÀ» ÇØ¼­ ±×·±Áö ÄÄÇ»ÅÍ »ç¾çµµ ÁÁ°í ºñµ¥µµ ÀÖ°í Æ¼ºñµµ Å©°í ¾È¸¶ÀÇÀÚµµ ÀÖ°í 1Ãþ¿¡ ½ºÅ¸ÀÏ·¯µµ ÀÖ°í Ä§´ëµµ Ç«½ÅÇÏ°í Á÷¿øºÐµéµµ Ä£ÀýÇÏ°í ¿ëÇö top 3¾È¿¡ µå´Â °÷ÀÔ´Ï´Ù	4
5423	»çÀå´Ôµµ Ä£ÀýÇÏ½Ã°í Ä§´ëµµ Ç«½ÅÇ«½ÅÇØ¼­ ÁÁÀº °÷ °ÔÀÓµµ ·º ¾È°É¸®°í ÀßµÇ´õ¶ó°í¿ä ÀÏ¹Ý½ÇÀº ÄÄÇ»ÅÍ°¡ ÇÏ³ª ÀÖ±ä ÇÑµ¥ ·ºÀÌ Á¶±Ý °É·È¾î¿ë ±×·¡µµ ·ÑÀº µ¹¾Æ°©´Ï´Ù ¿åÁ¶°¡ ¾ø´Â°Ô ¾Æ½±±ä ÇßÁö¸¸ ±×·¡µµ ½Ã¼³ ´Ù ±ò²ûÇÏ°í Ç« ½¬°í °¡±â ÁÁÀº °÷ÀÔ´Ï´Ù	4
5424	Á÷¿øºÐµµ Ä£ÀýÇÏ½Ã°í °Ç¹° ¿Ü°üµµ ÁÖº¯ ¼÷¹Ú ¾÷¼Ò¿¡ ºñÇØ ±ò²ûÇÑ ÆíÀÎµ¥ Ã»°á ºÎºÐÀÌ Á¶±Ý ¾Æ½¬¿ü½À´Ï´Ù ¹æ ¹èÁ¤¹Þ°í ÀÔ½ÇÇÏÀÚ¸¶ÀÚ Ä§´ë¸¦ º¸´Ï ¸Ó¸®Ä«¶ôÀÌ¶û ¸ÕÁö ¾ó·è µîÀÌ ¸¹ÀÌ ÀÖ¾ú½À´Ï´Ù ±× ¿Ü ¸¸Á·ÇÕ´Ï´Ù 	4
5425	±¦Âú¾Ò½À´Ï´Ù 	2
5426	±ò²ûÇÏ°í Á÷¿øºÐµéµµ Ä£ÀýÇØ¼­ ³Ê¹« ÁÁ¾Ò¾î¿ä °í°´ ÀÀ´ëµµ ÀßÇØÁÖ½Ã°í ·Îºñ¿¡ ¶ó¸éÀÌ¶û À½·á¼ö ¾ÆÀÌ½ºÅ©¸²µî ÇÊ¿äÇÑ°Ô ´Ù ±¸ºñµÇ¾î ÀÖ¾î¼­ ÁÁ¾Ò½À´Ï´Ù ´Ù¸¸ ¾Æ½¬¿î Á¡Àº °ø°£ÀÌ ³Ê¹« Á¼°í °ÔÀÓÇÒ ¶§ ºÒÆíÇß½À´Ï´Ù ±×¸®°í ÄÄÇ»ÅÍ¶û Æ¼ºñ¶û ¿¬°áÇÏ´Âµ¥ ÀÚ²Ù ²¨Áö°í ±×·± Çö»óÀÌ ÀÖ¾ú¾î¿ä	4
5427	»ìÂ¦ Á¼Àº ´À³¦ÀÌ ÀÖ¾ú´Âµ¥ ±ú²ýÇÏ°í ÁÁ¾Ò¾î¿ä	3
5428	½Ã¼³ÀÌ ±ò²ûÇÏ°í Á÷¿øºÐÀÌ Ä£ÀýÇØ¿ä ÁÖÂ÷µµ ¾Ë¾Æ¼­ ÇØÁÖ¼Å¼­ ÆíÇØ¿ä ½Ã¼³ÀÌ ±ò²ûÇÏ°í Á÷¿øºÐÀÌ Ä£ÀýÇØ¿ä ÁÖÂ÷µµ ¾Ë¾Æ¼­ ÇØÁÖ¼Å¼­ ÆíÇØ¿ä ½Ã¼³ÀÌ ±ò²ûÇÏ°í Á÷¿øºÐÀÌ Ä£ÀýÇØ¿ä ÁÖÂ÷µµ ¾Ë¾Æ¼­ ÇØÁÖ¼Å¼­ ÆíÇØ¿ä	4
5429	¹æµû¶æÇÏ°í ±ú²ýÇÏ°í ÁÁ¾Æ¿ä ¿ª½Ã³ª »çÀå´Ô Ä£ÀýÇØ¿ä ¼¿ÇÁ¹Ùµµ ³Ï°í ¾óÀ½ ÆËÄÜ ´Ù ÁØºñµÇ¾îÀÕ°í ÁÁ¾Ñ½À´Ï´Ù ÁÖÀÚÃ¢ÀÌ 2ÁßÁÖÂ÷ÇØ¾ßÇØ¼­ ¾Æ½±±äÇÏÁö¸¸ »çÀå´Ô²²¼­ Àß Á¤¸®ÇØÁÖ¼Å ÁÁ¾Ñ½À´Ï´Ù	4
5430	Ç×»ó ÀßÀÌ¿ëÇÏ°íÀÖ½À´Ï´Ù Ã»¼Ò»óÅÂ°¡ Á» ¾Æ½±³×¿ä ±×·¡µµ ÆíÀÇÁ¡µµ °¡±õ°í ÀßÀÌ¿ëÇØ¿ä 	3
5431	³¿»õ»©°í ÁÁ¾Æ¿ä ´ã¹è³¿»õ°¡ °ø±âÃ»Á¤±â¿¡¼­µÎ³ª³×À¯ ¿ÀÈ÷·Á ²ô´Â°Ô ³ª¾Æ¿ä Ã»¼Òµµ Á¶±Ý¾¿ ¼ÒÈ¦ÇØÁö´Â°Å °°¾Æ¿ä	2
5432	Ç×»ó °¡Áö¸¸ ÁÁ¾Æ¿ä ¾Æ½¬¿î°Ç Ã»¼Ò Á» ½Å°æ½áÁÖ¼ÌÀ½ ÁÁ°Ú½À´Ï´Ù ÄÄÇ»ÅÍµµ ³ª¸§ ÁÁ¾Æ¿ä	4
5433	¸Ó¹°°í °¡±â ±¦Âú¾Ò½À´Ï´Ù Æ®À©À» ÀÌ¿ëÇØ¼­ Á¶±Ý ÀÛ±ä ÇßÁö¸¸ Æ®À©ÀÌ ¾Æ´Ò°æ¿ì »ç¿ëÇÏ±â ÁÁÀ»°Í °°¾Æ¿ä »çÀå´Ôµµ Ä£ÀýÇÏ½Ã°í ÁÖÂ÷µµ ÀßÇáÁê¼Ì¾î¿ä ³ª°¡±â ÆíÇÏ°Ô ´Ù¸¸ ¾Æ½¬¿îÁ¡Àº ÀÏÈ¸¿ëÇ°À» 1 000¿ø ¹Þ°í ÁÖ½Ã´õ¶ó°í¿ä ±âº»ÀûÀÎ°Å¶ó »ý°¢Çß´Âµ¥ °íÁ¡ÀÌ Á¶±Ý ¾Æ½¬¿ü½À´Ï´Ù 	4
5434	Ç×»óÀÌ¿ëÇÏ´Â°÷ÀÔ´Ï´Ù Ã»¼Ò»óÅÂ ³Ê¹«³Ê¹«ÁÁ°í »çÀå´Ô ÁøÂ¥ ³Ê¹«Ä£ÀýÇÏ½Ê´Ï´Ù ¹æÀÌ¾ø¾î¼­ ´Ù¸¥°÷µµ ÀÌ¿ëÇØ”fÁö¸¸ ¿ëÇö¿¡¼­´Â ¿©±â°¡ ÃÖ°íÀÎ°Å°°½À´Ï´Ù ¼¿ÇÁ¹ÙÄÚ³Êµµ ÀßµÇÀÕ°í ³Ð°í ¶ó¸éÁ¾·ùµµ ¸¹¾Æ¿ä 	4
5435	Àß ÀÌ¿ëÇß½À´Ï´Ù ¾î¸Å´ÏÆ¼ À¯·áÀÎ°Ç ÇÔÁ¤ Àß ÀÌ¿ëÇß½À´Ï´Ù ¾î¸Å´ÏÆ¼ À¯·áÀÎ°Ç ÇÔÁ¤ Àß ÀÌ¿ëÇß½À´Ï´Ù ¾î¸Å´ÏÆ¼ À¯·áÀÎ°Ç ÇÔÁ¤ Àß ÀÌ¿ëÇß½À´Ï´Ù ¾î¸Å´ÏÆ¼ À¯·áÀÎ°Ç ÇÔÁ¤ Àß ÀÌ¿ëÇß½À´Ï´Ù ¾î¸Å´ÏÆ¼ À¯·áÀÎ°Ç ÇÔÁ¤	2
5436	¸®ºä°¡ ´Ê¾ú³×¿ä °´½ÇÄÁµð¼Ç ÃÖ°íÀÎµ¥ µÚ¿¡ °ø»çÇØ¼­ ¾ÆÄ§¿¡ Á»½Ã²ô·¯¿î°Å »©°í´Â ´Ù ÁÁ¾Ò´ø°Å °°³×¿ä ÀÌÆ²µ¿¾È Àß¹¬¾ú±¸¿ä ´ÙÀ½¿¡ ¶Ç ÃâÀå°¡¸é µé¸±²²¿ä °í¸¶¿ü¾î¿ä 	4
5437	½Ã¼³±ú²ýÇÏ°í ÁÁ¾Ò½À´Ï´Ù	3
5438	±ú²ýÇÏ°í ÆíÇÏ°í °¡¼ººñÁÁ¾Ò¾î¿ä	3
5439	ÁÁ¾Æ¿ä 	3
5440	ÁÖÂ÷°¡ ÈûµçÁ¡»©°ï ¾ÆÁÖÁÁ¾Æ¿ä µÎ¹øÂ° ¹æ¹®Çß½À´Ï´Ù ¾óÀ½µµÀÖ°í Ä¿ÇÇµµÀÖ°í ¹«¾ùº¸´Ù ¹æ ÄÁµð¼ÇÀÌ ÁÁ¾Æ¿ä ÀÏÃþ¿¡ ¸ÅÁ¡°°ÀÌ Á¶±×¸Ä°Ô ¶ó¸éÀÌ³ª °úÀÚµéÀ» ÆÇ¸ÅÇÏ´Â°Íµµ ÁÁ¾Ò½À´Ï´Ù 	4
5441	°´½ÇÀº ±ú²ýÇÏ°í ÁÁ¾Ò¾î¿ä ³ÝÇÃ¸¯½º º¸±â¿¡µµ ÁÁ¾Æ¿ä ´Ù¸¸ Ã¥»óÀÌ ³·°í »ìÂ¦ Ãß¿î°Í°°¾Æ¿ä 	4
5442	¿ëÇöµ¿¿¡¼­ ÃÖ°íÀÇ ¸ðÅÚÀÌ¾Æ´Ò±î½Í½À´Ï´Ù »õ·Î ¿ÀÇÂÇØ¼­ÀÎÁö ³Ê¹« Ã»°áÇÏ±¸¿ä °´½ÇÄÁµð¼ÇÁÁ³×¿ä »çÀå´ÔÄ£ÀýÇÏ½Ã°í ³ª¸¸ ¾Ë°í½ÍÀº ¼÷¼Ò Áö¹æ¼­ ÃâÀå¿Í¼­ Àß¹¬¾ú½À´Ï´Ù 	4
5443	±ò²ûÇÏ°í ÁÁ¾Æ¿ä 	4
5444	½Å¶ûÀÌ¶û ½Å¶û ÁöÀÎÀÌ¶û ³î´Ù°¡ ¼÷¼Ò¸¦ Àâ¾Ò´Âµ¥ ´Ù ÁÁ¾Ò¾î¿ä ´ÙÀ½¿¡ ¶Ç °¡°í½Í¾î¿ä	3
5445	¿ëÇöµ¿¿¡¼­ µ¥ÀÌÆ® ÇÏ°ÔµÇ¸é ÀÚÁÖ Ã£´Â °÷ ÀÔ´Ï´Ù ÁÖÂ÷µµ ±¦Âú±¸¿ä ÆíÀÇÁ¡µµ °¡±îÀÌ ÀÖ¾î¼­ °£´ÜÈ÷ ÇÑÀÜ ´õ ÇÒ¶§ ÆíÇÏ°í ÁÁ¾Ò½À´Ï´Ù »çÀå´Ôµµ Ä£ÀýÇÏ½Ã±¸ ½Ã¼³µµ ±ò²ûÇØ¼­ ÃßÃµµå¸³´Ï´Ù 	4
5446	°è¼Ó ¿À°ÔµÇ³×¿ä 	2
5447	1 Á÷¿øºÐ ¿ÏÀüÄ£ÀýÇÏ½Ê´Ï´Ù 2 ÀÔ±¸¿¡ ½º³¼¹Ù ÀÖ°í ½Î°Ô ÆÈ°íÀÕ´õ¶ó±¸¿ä 3 °´½Ç ¿ÏÀü ±ú²ýÇÏ°í ´ã¹è³¿»õ ¾È³ª°í ¹æÇâÁ¦ ³¿»õ ÀºÀºÇÏ°Ô ³ª¼­ ÁÁ¾Æ¿ä Áü±¸³¿»õµµ ÁÁ±¸¿ä 4 Æ¼ºñ¿ÏÀüÄ¿¼­ ³ÝÇÃÀÌ¶û Àß ºÃ½À´Ï´Ù 5 ÄÄÇ»ÅÍµµ ÃÊ¹Ý ·º¸¸ Á¶±Ý °É¸®°í ÀÌÈÄ¿¡´Â ÆíÇÏ°Ô °×Çß³×¿ä 6 ´ÙÀ½¿¡ ¶Ç ¿Í¾ßÁö	4
5448	ÁÁ¾Ò°í ¸Å¹ø ÀÚÁÖ ¿À´Â°÷ÀÎµ¥ ¹¹°¡ ¹®Á¦¿´´ø°ÇÁö ½ÊºÐÁ¤µµ ±â´Ù·Á¾ß Çß³×¿ä ´Ù¸¥¶§´Â ¹Ù·Î¹Ù·Î µé¾î°¬´ø°Å °°Àºµ¥ ÀÎ±â°¡ ¸¹¾Æ¼­ ±×·±°¡ºÁ¿ä ½ÅÃàÀÌ¾î¼­ ÀÌ ¿Ü ´Ù¸¥°ÍµéÀº ´Ù ¸¸Á·Çß½À´Ï´Ù	4
5449	¿ª¿¡¼­ ºñ±³Àû °¡±îÀÌ À§Ä¡ÇØ ÀÖ¾î ÁÁÀ½ ³ÝÇÃ¸¯½º ½ÃÃ» °¡´ÉÇÏ°í TVµµ Àß³ª¿È Ã»°áÀÌ³ª ¹æÀ½¸é¿¡¼­ Å« ºÒÆíÀ» ´À³¢Áö ¸øÇÔ PC »óÅÂµµ ÁÁÀ½ °¡°Ý´ëºñ ½Ã¼³ ¸é¿¡¼­ ºÎÁ·ÇÔÀÌ µüÈ÷ ¾øÀ½ 	4
5450	±ú²ýÇÏ°í ÁÁ¾Æ¿ä Àç¹æ¹® ÀÇ»ç ÀÖ½À´Ï´Ù	3
5451	¼÷¼Ò ±ú²ýÇÏ°í ³­¹æµµ ÀßµÇ¼­ ³Ê¹«³Ê¹« ÁÁ¾Æ¿ä »çÀå´Ô ³Ê¹« Ä£ÀýÇÏ¼Å¼­ ÁÁ½À´Ï´Ù °¡²û ³ÝÇÃ·º½º´Â ³×Æ®¿öÅ©¹®Á¦·Î ²÷°ÜÀÕ´øµ¥ Á¶±Ý ¾Æ½±½À´Ï´Ù Ä§´ëµµ ¾öÃ» Ç«½ÅÇ«½ÅÇÏ´Ï ÁÁ¾Æ¿ä 	4
5452	»õ·Î ÁöÀº °Ç¹°ÀÌ¶ó ±ú²ýÇßÁö¸¸ ÇÊ¿ä ¹°°ÇÀ» °¡Á®´ÙÁÖ½Ã±âº¸´Ü °¡Á®°¡¾ß ÇÏ´Â ºÒÆíÇÔÀÌ ÀÖ¾ú³×¿ä 	1
5453	Ã³À½ °¡ºÃ´Âµ¥ ¿ì¼± »çÀå´ÔÀÌ ³Ê¹« Ä£ÀýÇÏ¼Å¼­ ÁÁ¾Ò°í ¹æµµ ¾Æ´ÁÇÏ°í ³Ê¹«³Ê¹« ÁÁ¾Ò½À´Ï´Ù ´Ù¸¸ Ã»¼Ò°¡ ¿©±âÀú±â Á¦´ë·Î ¾ÈµÈ°Í°°¾Ò¾î¿ä ¹Ù´Ú¿¡ ¸Ó¸®Ä«¶ôµµ ¸¹°í ¿å½Ç¿¡ ¶â¾îÁø ÆûÅ¬·»Â¡µµ ÀÖ¾ú¾î¿ä °¡ÀÚ¸¶ÀÚ ÁüÀ» ´ÙÇ®¾î³ö¼­ ±ÍÂú¾Æ¼­ ±×³É Á÷Á¢ Ã»¼ÒÇÏ°í ¾²±ä ÇßÁö¸¸ Á»´õ ²Ä²ÄÈ÷ Ã»¼ÒÇØÁÖ¼Å¾ßÇÒ°Í°°¾Æ¿ä ¼þÀÇ¿ª ºÎ±Ù ¸ðÅÚÁß Á¦ÀÏ ÁÁ¾Ò½À´Ï´Ù Ã»°á¸¸ °³¼±µÈ´Ù¸é ´Ü°ñ µÉ°Í°°½À´Ï´Ù 	4
5454	º° »ý°¢¾øÀÌ ¿¹¾àÇØ¼­ Ã³À½ ¹æ¹®Çß´Âµ¥ ³Ê¹« ÁÁ³×¿ä »çÀå´Ô Ä£ÀýÇÏ½Ã°í ³»ºÎµµ ±ú²ýÇÏ°í ½Ã¼³µµ »õ°ÍµéÀÎ°Å °°³×¿ä ¼÷¹ÚÇÏÁø ¾Ê¾ÒÁö¸¸ °íµ¥±â±îÁö ÀÖ¾î¼­ ´õ ÁÁÀº°Å °°¾Æ¿ä ´Ù¸¸ ÇÑ°¡Áö ¾Æ½¬¿îÁ¡ÀÌ ÄÄÇ»ÅÍ¸¦ Æ¼ºñ È­¸éÀ¸·Î ÀüÈ­ÇØ¼­ º¸´Â°Ô ¾ÈµÇ´õ¶ó±¸¿ä ³ØÇÃ¸¯½º¸¸ °¡´ÉÇÏ°í µðÁî´Ï´Â ¾ÈµÇ¼­ ÄÄÇ»ÅÍ·Î º¸·Á°íÇß´Âµ¥ ÇÏ´Ù°¡ ¿¬°áÀÌ ÀÚ²Ù ²÷°Ü¼­ Á» ¾Æ½¬¿ü¾î¿ä	4
5455	´ã¹è³¿»õ°¡ ³Ê¾û¾î¾î¾î¾î¾î¹« ½ÉÇØ¼­ ¿ªÇß¾î¿ä	2
5456	±ò²ûÇÏ°í ÁÁ³×¿ä Àç¹æ¹® ÇÕ´Ï´Ù 	4
5457	ÁÁ¾Æ¿ä ÀÚÁÖ °©´Ï´Ù	3
